Pokémon	Number of #1 Votes	Number of Top 6 Votes
Sneasler	1	9
Grafaiai	1	9
Malamar	1	9
Cloyster	0	9
Mantine	0	9
Swablu	0	9
Zebstrika	0	9
Hisuian Decidueye	0	9
Runerigus	0	9
Flutter Mane	0	9
Baxcalibur	0	9
Koffing	4	8
Charmeleon	3	8
Wooloo	3	8
Beedrill	2	8
Galarian Slowbro	2	8
Dratini	2	8
Ursaring	2	8
Octillery	2	8
Ralts	2	8
Anorith	2	8
Budew	2	8
Maractus	2	8
Crustle	2	8
Lokix	2	8
Bayleef	1	8
Jumpluff	1	8
Corsola	1	8
Glalie	1	8
Garbodor	1	8
Tapu Koko	1	8
Tapu Lele	1	8
Sobble	1	8
Great Tusk	1	8
Terapagos	1	8
Xatu	0	8
Bronzong	0	8
Magmortar	0	8
Palossand	0	8
Pyukumuku	0	8
Stakataka	0	8
Delibird	4	7
Scraggy	3	7
Yanma	3	7
Girafarig	3	7
Shroomish	3	7
Arbok	2	7
Abra	2	7
Blissey	2	7
Chimchar	2	7
Heatran	2	7
Ponyta	1	7
Omanyte	1	7
Shiftry	1	7
Masquerain	1	7
Camerupt	1	7
Trapinch	1	7
Regice	1	7
Keldeo	1	7
Slurpuff	1	7
Rillaboom	1	7
Frosmoth	1	7
Dewgong	0	7
Galarian Articuno	0	7
Delcatty	0	7
Medicham	0	7
Duskull	0	7
Chimecho	0	7
Regirock	0	7
Sewaddle	0	7
Hisuian Braviary	0	7
Vivillon	0	7
Toucannon	0	7
Zacian	0	7
Scovillain	0	7
Cetitan	0	7
Caterpie	3	6
Whiscash	3	6
Lickilicky	3	6
Stoutland	3	6
Venomoth	2	6
Onix	2	6
Tangela	2	6
Noctowl	2	6
Skuntank	2	6
Shiinotic	2	6
Perrserker	2	6
Glimmora	2	6
Pidgey	1	6
Victreebel	1	6
Tentacruel	1	6
Kangaskhan	1	6
Houndour	1	6
Entei	1	6
Plusle	1	6
Snorunt	1	6
Ambipom	1	6
Abomasnow	1	6
Conkeldurr	1	6
Vanilluxe	1	6
Jellicent	1	6
Beartic	1	6
Accelgor	1	6
Florges	1	6
Buzzwole	1	6
Pheromosa	1	6
Polteageist	1	6
Cyclizar	1	6
Flamigo	1	6
Pecharunt	1	6
Dodrio	0	6
Electabuzz	0	6
Slaking	0	6
Aron	0	6
Walrein	0	6
Hippowdon	0	6
Manaphy	0	6
Swadloon	0	6
Skiddo	0	6
Amaura	0	6
Charjabug	0	6
Mareanie	0	6
Drampa	0	6
Floragato	0	6
Quaxly	0	6
Orthworm	0	6
Minun	4	5
Raticate	2	5
Gloom	2	5
Lickitung	2	5
Tauros	2	5
Bellossom	2	5
Pidove	2	5
Wishiwashi	2	5
Salandit	2	5
Pincurchin	2	5
Eternatus	2	5
Pidgeotto	1	5
Pinsir	1	5
Flaaffy	1	5
Hoppip	1	5
Hisuian Sneasel	1	5
Magcargo	1	5
Marshtomp	1	5
Galarian Zigzagoon	1	5
Wingull	1	5
Ninjask	1	5
Shellos	1	5
Mime Jr.	1	5
Palpitoad	1	5
Seismitoad	1	5
Sandile	1	5
Axew	1	5
Tapu Fini	1	5
Raboot	1	5
Duraludon	1	5
Overqwil	1	5
Paldean Tauros	0	5
Moltres	0	5
Combusken	0	5
Dustox	0	5
Hariyama	0	5
Roselia	0	5
Registeel	0	5
Kricketune	0	5
Escavalier	0	5
Pangoro	0	5
Furfrou	0	5
Oricorio	0	5
Type: Null	0	5
Celesteela	0	5
Drednaw	0	5
Toxel	0	5
Cursola	0	5
Regidrago	0	5
Fidough	0	5
Arboliva	0	5
Toedscruel	0	5
Klawf	0	5
Cetoddle	0	5
Dudunsparce	0	5
Gouging Fire	0	5
Guzzlord	0	5
Wo-Chien	0	5
Impidimp	3	4
Swinub	3	4
Sawk	3	4
Paras	2	4
Skiploom	2	4
Luxio	2	4
Revavroom	2	4
Nidoran♀	1	4
Poliwag	1	4
Machop	1	4
Bellsprout	1	4
Marill	1	4
Hitmontop	1	4
Elekid	1	4
Miltank	1	4
Kirlia	1	4
Seviper	1	4
Claydol	1	4
Dusclops	1	4
Wynaut	1	4
Bagon	1	4
Bastiodon	1	4
Gothitelle	1	4
Stunfisk	1	4
Honedge	1	4
Tyrunt	1	4
Avalugg	1	4
Flapple	1	4
Tandemaus	1	4
Scream Tail	1	4
Iron Bundle	1	4
Alolan Sandshrew	0	4
Machoke	0	4
Gastly	0	4
Hisuian Electrode	0	4
Galarian Weezing	0	4
Staryu	0	4
Chinchou	0	4
Slugma	0	4
Linoone	0	4
Pelipper	0	4
Exploud	0	4
Crawdaunt	0	4
Kecleon	0	4
Sealeo	0	4
Vespiquen	0	4
Skorupi	0	4
Panpour	0	4
Boldore	0	4
Galarian Darumaka	0	4
Dwebble	0	4
Tirtouga	0	4
Archen	0	4
Golett	0	4
Cobalion	0	4
Froakie	0	4
Doublade	0	4
Cosmog	0	4
Orbeetle	0	4
Applin	0	4
Morpeko	0	4
Kleavor	0	4
Spidops	0	4
Pawmi	0	4
Kilowattrel	0	4
Espathra	0	4
Houndstone	0	4
Gimmighoul	0	4
Parasect	2	3
Krabby	2	3
Mr. Mime	2	3
Whirlipede	2	3
Durant	2	3
Floette	2	3
Stufful	2	3
Liepard	1	3
Mandibuzz	1	3
Nickit	1	3
Venonat	1	3
Doduo	1	3
Electrode	1	3
Croconaw	1	3
Lairon	1	3
Volbeat	1	3
Lunatone	1	3
Solrock	1	3
Beldum	1	3
Cranidos	1	3
Cherrim	1	3
Snover	1	3
Unfezant	1	3
Cottonee	1	3
Trubbish	1	3
Elgyem	1	3
Sandygast	1	3
Zamazenta	1	3
Greavard	1	3
Okidogi	1	3
Rattata	0	3
Fearow	0	3
Ekans	0	3
Nidorino	0	3
Galarian Meowth	0	3
Mankey	0	3
Geodude	0	3
Galarian Farfetch'd	0	3
Hypno	0	3
Hitmonchan	0	3
Galarian Mr. Mime	0	3
Galarian Zapdos	0	3
Ledyba	0	3
Ledian	0	3
Spinarak	0	3
Cleffa	0	3
Galarian Slowking	0	3
Pineco	0	3
Piloswine	0	3
Beautifly	0	3
Surskit	0	3
Nincada	0	3
Azurill	0	3
Gulpin	0	3
Vibrava	0	3
Combee	0	3
Lumineon	0	3
Azelf	0	3
Krokorok	0	3
Galarian Darmanitan	0	3
Frillish	0	3
Klink	0	3
Druddigon	0	3
Pyroar	0	3
Aromatisse	0	3
Skrelp	0	3
Crabominable	0	3
Cutiefly	0	3
Comfey	0	3
Wimpod	0	3
Togedemaru	0	3
Meltan	0	3
Thwackey	0	3
Yamper	0	3
Boltund	0	3
Coalossal	0	3
Sandaconda	0	3
Copperajah	0	3
Dreepy	0	3
Regieleki	0	3
Wyrdeer	0	3
Bellibolt	0	3
Shroodle	0	3
Bramblin	0	3
Veluza	0	3
Sinistcha	0	3
Fezandipiti	0	3
Poochyena	0	3
Zubat	3	2
Morgrem	2	2
Mudbray	2	2
Spectrier	2	2
Metapod	1	2
Weedle	1	2
Weepinbell	1	2
Shellder	1	2
Omastar	1	2
Hoothoot	1	2
Sunflora	1	2
Silcoon	1	2
Taillow	1	2
Makuhita	1	2
Monferno	1	2
Probopass	1	2
Lillipup	1	2
Simipour	1	2
Musharna	1	2
Solosis	1	2
Larvesta	1	2
Thundurus	1	2
Fletchling	1	2
Fletchinder	1	2
Swirlix	1	2
Clauncher	1	2
Volcanion	1	2
Greedent	1	2
Indeedee	1	2
Brambleghast	1	2
Dondozo	1	2
Tatsugiri	1	2
Iron Treads	1	2
Nidorina	0	2
Nidoran♂	0	2
Diglett	0	2
Persian	0	2
Golduck	0	2
Alolan Grimer	0	2
Hisuian Voltorb	0	2
Jynx	0	2
Sunkern	0	2
Snubbull	0	2
Galarian Corsola	0	2
Smoochum	0	2
Wurmple	0	2
Lombre	0	2
Nuzleaf	0	2
Swalot	0	2
Carvanha	0	2
Wailmer	0	2
Huntail	0	2
Gorebyss	0	2
Relicanth	0	2
Prinplup	0	2
Bibarel	0	2
Shieldon	0	2
Glameow	0	2
Happiny	0	2
Gabite	0	2
Carnivine	0	2
Finneon	0	2
Tangrowth	0	2
Uxie	0	2
Cresselia	0	2
Pignite	0	2
Simisage	0	2
Pansear	0	2
Simisear	0	2
Blitzle	0	2
Roggenrola	0	2
Woobat	0	2
Swoobat	0	2
Basculin	0	2
Vanillite	0	2
Deerling	0	2
Amoonguss	0	2
Cubchoo	0	2
Cryogonal	0	2
Terrakion	0	2
Tornadus	0	2
Landorus	0	2
Alolan Meowth	0	2
Helioptile	0	2
Carbink	0	2
Sliggoo	0	2
Noibat	0	2
Dartrix	0	2
Brionne	0	2
Morelull	0	2
Bounsweet	0	2
Steenee	0	2
Komala	0	2
Poipole	0	2
Rookidee	0	2
Clobbopus	0	2
Grapploct	0	2
Hatenna	0	2
Mr. Rime	0	2
Deino	0	2
Glastrier	0	2
Inkay	0	2
Wiglett	0	2
Iron Thorns	0	2
Frigibax	0	2
Arctibax	0	2
Raging Bolt	0	2
Iron Crown	0	2
Zarude	0	2
Mabosstiff	0	2
Purrloin	1	1
Drowzee	1	1
Exeggcute	1	1
Qwilfish	1	1
Pupitar	1	1
Seedot	1	1
Cacnea	1	1
Cacturne	1	1
Barboach	1	1
Clamperl	1	1
Pansage	1	1
Darumaka	1	1
Rufflet	1	1
Virizion	1	1
Frogadier	1	1
Bergmite	1	1
Dewpider	1	1
Oranguru	1	1
Drizzile	1	1
Golbat	0	1
Dugtrio	0	1
Alolan Raticate	0	1
Alolan Geodude	0	1
Graveler	0	1
Galarian Slowpoke	0	1
Grimer	0	1
Horsea	0	1
Seadra	0	1
Goldeen	0	1
Kabuto	0	1
Igglybuff	0	1
Natu	0	1
Alolan Persian	0	1
Magby	0	1
Hisuian Qwilfish	0	1
Slakoth	0	1
Vigoroth	0	1
Whismur	0	1
Nosepass	0	1
Electrike	0	1
Illumise	0	1
Spoink	0	1
Grumpig	0	1
Corphish	0	1
Baltoy	0	1
Lileep	0	1
Shuppet	0	1
Shelgon	0	1
Metang	0	1
Grotle	0	1
Starly	0	1
Staravia	0	1
Mothim	0	1
Buneary	0	1
Purugly	0	1
Chingling	0	1
Stunky	0	1
Bronzor	0	1
Bonsly	0	1
Mesprit	0	1
Herdier	0	1
Munna	0	1
Tranquill	0	1
Drilbur	0	1
Audino	0	1
Timburr	0	1
Tympole	0	1
Throh	0	1
Venipede	0	1
Yamask	0	1
Galarian Yamask	0	1
Carracosta	0	1
Gothita	0	1
Duosion	0	1
Ducklett	0	1
Swanna	0	1
Karrablast	0	1
Alomomola	0	1
Klang	0	1
Tynamo	0	1
Eelektrik	0	1
Fraxure	0	1
Shelmet	0	1
Galarian Stunfisk	0	1
Bouffalant	0	1
Diggersby	0	1
Scatterbug	0	1
Spewpa	0	1
Flabébé	0	1
Spritzee	0	1
Barbaracle	0	1
Hisuian Sliggoo	0	1
Hisuian Avalugg	0	1
Yungoos	0	1
Grubbin	0	1
Passimian	0	1
Cosmoem	0	1
Skwovet	0	1
Blipbug	0	1
Dottler	0	1
Galarian Linoone	0	1
Eldegoss	0	1
Silicobra	0	1
Barraskewda	0	1
Sinistea	0	1
Hattrem	0	1
Milcery	0	1
Stonjourner	0	1
Eiscue	0	1
Dracozolt	0	1
Drakloak	0	1
Calyrex	0	1
Enamorus	0	1
Tarountula	0	1
Pawmo	0	1
Dolliv	0	1
Nacli	0	1
Naclstack	0	1
Charcadet	0	1
Wattrel	0	1
Thievul	0	1
Capsakid	0	1
Tinkatink	0	1
Tinkatuff	0	1
Glimmet	0	1
Iron Hands	0	1
Iron Moth	0	1
Maschiff	0	1
Poltchageist	0	1
Munkidori	0	1
Ting-Lu	0	1
Iron Jugulis	1	0
Lechonk	1	0
Kakuna	0	0
Alolan Rattata	0	0
Spearow	0	0
Alolan Diglett	0	0
Alolan Dugtrio	0	0
Tentacool	0	0
Alolan Graveler	0	0
Alolan Golem	0	0
Seel	0	0
Voltorb	0	0
Seaking	0	0
Sentret	0	0
Granbull	0	0
Remoraid	0	0
Stantler	0	0
Tyrogue	0	0
Cascoon	0	0
Loudred	0	0
Meditite	0	0
Numel	0	0
Feebas	0	0
Luvdisc	0	0
Kricketot	0	0
Burmy	0	0
Wormadam	0	0
Cherubi	0	0
Hippopotas	0	0
Mantyke	0	0
Phione	0	0
Servine	0	0
Patrat	0	0
Watchog	0	0
Gurdurr	0	0
Petilil	0	0
Gothorita	0	0
Vanillish	0	0
Foongus	0	0
Ferroseed	0	0
Mienfoo	0	0
Pawniard	0	0
Vullaby	0	0
Heatmor	0	0
Zweilous	0	0
Quilladin	0	0
Bunnelby	0	0
Litleo	0	0
Binacle	0	0
Pikipek	0	0
Trumbeak	0	0
Gumshoos	0	0
Crabrawler	0	0
Fomantis	0	0
Turtonator	0	0
Bruxish	0	0
Jangmo-o	0	0
Hakamo-o	0	0
Tapu Bulu	0	0
Corvisquire	0	0
Gossifleur	0	0
Dubwool	0	0
Chewtle	0	0
Rolycoly	0	0
Carkol	0	0
Arrokuda	0	0
Sizzlipede	0	0
Cufant	0	0
Arctovish	0	0
Kubfu	0	0
Crocalor	0	0
Quaxwell	0	0
Oinkologne	0	0
Nymble	0	0
Squawkabilly	0	0
Tadbulb	0	0
Toedscool	0	0
Rellor	0	0
Rabsca	0	0
Flittle	0	0
Wugtrio	0	0
Bombirdier	0	0
Finizen	0	0
Varoom	0	0
Brute Bonnet	0	0
Iron Leaves	0	0
Dipplin	0	0
Iron Boulder	0	0
