national_number,gen,english_name,japanese_name,primary_type,secondary_type,classification,percent_male,percent_female,height_m,weight_kg,capture_rate,base_egg_steps,hp,attack,defense,sp_attack,sp_defense,speed,abilities_0,abilities_1,abilities_2,abilities_hidden,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fighting,against_poison,against_ground,against_flying,against_psychict,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,is_sublegendary,is_legendary,is_mythical,evochain_0,evochain_1,evochain_2,evochain_3,evochain_4,evochain_5,evochain_6,description
916,IX,Oinkologne,Perfuton,normal,,Hog Pokémon,50*,50*,1,120,100,1920 Steps15 Cycles,110,100,75,59,80,65,Lingering Aroma,Gluttony,,Thick Fat,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Lechonk,Level ,Oinkologne,,,,,
917,IX,Tarountula,Tamanchura,bug,,String Ball Pokémon,50,50,0.3,4,255,1920 Steps15 Cycles,35,41,45,29,40,20,Insomnia,,,Stakeout,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0,0,0,Tarountula,Level ,Spidops,,,,,
918,IX,Spidops,Wanaider,bug,,Trap Pokémon,50,50,1,16.5,120,1920 Steps15 Cycles,60,79,92,52,86,35,Insomnia,,,Stakeout,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0,0,0,Tarountula,Level ,Spidops,,,,,
919,IX,Nymble,Mamebatta,bug,,Grasshopper Pokémon,50,50,0.2,1,190,2560 Steps20 Cycles,33,46,40,21,25,45,Swarm,,,Tinted Lens,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0,0,0,Nymble,Level ,Lokix,,,,,
920,IX,Lokix,Exleg,bug,dark,Grasshopper Pokémon,50,50,1,17.5,30,2560 Steps20 Cycles,71,102,78,52,55,92,Swarm,,,Tinted Lens,1,2,1,1,0.5,1,1,1,0.5,2,0,2,2,0.5,1,0.5,1,2,0,0,0,Nymble,Level ,Lokix,,,,,
921,IX,Pawmi,Pamo,electric,,Mouse Pokémon,50,50,0.3,2.5,190,1920 Steps15 Cycles,45,50,20,40,25,60,Static,Natural Cure,,Iron Fist,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0,0,0,Pawmi,Level ,Pawmo,Walk 1000 Steps in Overworld Feature,Pawmot,,,
922,IX,Pawmo,Pamot,electric,fighting,Mouse Pokémon,50,50,0.4,6.5,80,1920 Steps15 Cycles,60,75,40,50,40,85,Volt Absorb,Natural Cure,,Iron Fist,1,1,1,0.5,1,1,1,1,2,1,2,0.5,0.5,1,1,0.5,0.5,2,0,0,0,Pawmi,Level ,Pawmo,Walk 1000 Steps in Overworld Feature,Pawmot,,,
923,IX,Pawmot,Parmot,electric,fighting,Hands-On Pokémon,50,50,0.9,41,45,1920 Steps15 Cycles,70,115,70,70,60,105,Volt Absorb,Natural Cure,,Iron Fist,1,1,1,0.5,1,1,1,1,2,1,2,0.5,0.5,1,1,0.5,0.5,2,0,0,0,Pawmi,Level ,Pawmo,Walk 1000 Steps in Overworld Feature,Pawmot,,,
924,IX,Tandemaus,Wakkanezumi,normal,,Couple Pokémon,,,0.3,1.8,150,1280 Steps10 Cycles,50,50,45,40,45,75,Run Away,Pickup,,Own Tempo,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,,,,,,,,
925,IX,Maushold,Ikkanezumi,normal,,Family Pokémon,,,0.3,2.3,75,1280 Steps10 Cycles,74,75,70,65,75,111,Friend Guard,Cheek Pouch,,Technician,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,,,,,,,,
926,IX,Fidough,Pupimocchi,fairy,,Puppy Pokémon,50,50,0.3,10.9,190,2560 Steps20 Cycles,37,55,70,30,55,65,Own Tempo,,,Klutz,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1,0,0,0,Fidough,Level ,Dachsbun,,,,,
927,IX,Dachsbun,Bowtzel,fairy,,Dog Pokémon,50,50,0.5,14.9,90,2560 Steps20 Cycles,57,80,115,50,80,95,Well-Baked Body,,,Aroma Veil,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1,0,0,0,Fidough,Level ,Dachsbun,,,,,
928,IX,Smoliv,Minive,grass,normal,Olive Pokémon,50,50,0.3,6.5,255,2560 Steps20 Cycles,41,35,45,58,51,30,Early Bird,,,Harvest,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1,0,0,0,Smoliv,Level ,Dolliv,Level ,Arboliva,,,
929,IX,Dolliv,Olinyo,grass,normal,Olive Pokémon,50,50,0.6,11.9,120,2560 Steps20 Cycles,52,53,60,78,78,33,Early Bird,,,Harvest,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1,0,0,0,Smoliv,Level ,Dolliv,Level ,Arboliva,,,
930,IX,Arboliva,Olivar,grass,normal,Olive Pokémon,50,50,1.4,48.2,45,2560 Steps20 Cycles,78,69,90,125,109,39,Seed Sower,,,Harvest,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1,0,0,0,Smoliv,Level ,Dolliv,Level ,Arboliva,,,
931,IX,Squawkabilly,Ikirinko,normal,flying,Parrot Pokémon,50,50,0.6,2.4,190,1920 Steps15 Cycles,82,96,51,45,51,92,Intimidate,Hustle,,Guts,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,0,0,0,Squawkabilly,,,,,,,
932,IX,Nacli,Kojio,rock,,Rock Salt Pokémon,50,50,0.4,16,255,2560 Steps20 Cycles,55,55,75,35,35,25,Purifying Salt,Sturdy,,Clear Body,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1,0,0,0,Nacli,Level ,Naclstack,Level ,Garganacl,,,
933,IX,Naclstack,Geodzum,rock,,Rock Salt Pokémon,50,50,0.6,105,120,2560 Steps20 Cycles,60,60,100,35,65,35,Purifying Salt,Sturdy,,Clear Body,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1,0,0,0,Nacli,Level ,Naclstack,Level ,Garganacl,,,
934,IX,Garganacl,Kyojoine,rock,,Rock Salt Pokémon,50,50,2.3,240,45,2560 Steps20 Cycles,100,100,130,45,90,35,Purifying Salt,Sturdy,,Clear Body,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1,0,0,0,Nacli,Level ,Naclstack,Level ,Garganacl,,,
935,IX,Charcadet,Carbou,fire,,Fire Child Pokémon,50,50,0.6,10.5,90,4480 Steps35 Cycles,40,50,40,50,40,35,Flash Fire,,,Flame Body,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,,,,,,,,
936,IX,Armarouge,Gurenarma,fire,psychic,Fire Warrior Pokémon,50,50,1.5,85,25,4480 Steps35 Cycles,85,60,100,125,80,75,Flash Fire,,,Weak Armor,1,0.5,2,1,0.5,0.5,0.5,1,2,1,0.5,1,2,2,1,2,0.5,0.5,0,0,0,,,,,,,,
937,IX,Ceruledge,Soublades,fire,ghost,Fire Blades Pokémon,50,50,1.6,62,25,4480 Steps35 Cycles,75,125,80,60,100,85,Flash Fire,,,Weak Armor,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5,0,0,0,,,,,,,,
938,IX,Tadbulb,Zupika,electric,,EleTadpole Pokémon,50,50,0.3,0.4,190,2560 Steps20 Cycles,61,31,41,59,35,45,Own Tempo,Static,,Damp,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0,0,0,Tadbulb,Use Thunder Stone,Bellibolt,,,,,
939,IX,Bellibolt,Harabari,electric,,EleFrog Pokémon,50,50,1.2,113,50,2560 Steps20 Cycles,109,64,91,103,83,45,Electromorphosis,Static,,Damp,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0,0,0,Tadbulb,Use Thunder Stone,Bellibolt,,,,,
940,IX,Wattrel,Kaiden,electric,flying,Storm Petrel Pokémon,50,50,0.4,3.6,180,2560 Steps20 Cycles,40,40,35,55,40,70,Wind Power,Volt Absorb,,Competitive,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1,0,0,0,Wattrel,Level ,Kilowattrel,,,,,
941,IX,Kilowattrel,Taikaiden,electric,flying,Frigatebird Pokémon,50,50,1.4,38.6,90,2560 Steps20 Cycles,70,70,60,105,60,125,Wind Power,Volt Absorb,,Competitive,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1,0,0,0,Wattrel,Level ,Kilowattrel,,,,,
942,IX,Maschiff,Orachif,dark,,Rascal Pokémon,50,50,0.5,16,150,2560 Steps20 Cycles,60,78,60,40,51,51,Intimidate,Run Away,,Stakeout,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2,0,0,0,Maschiff,Level ,Mabosstiff,,,,,
943,IX,Mabosstiff,Maiftif,dark,,Boss Pokémon,50,50,1.1,61,75,2560 Steps20 Cycles,80,120,90,60,70,85,Intimidate,Guard Dog,,Stakeout,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2,0,0,0,Maschiff,Level ,Mabosstiff,,,,,
944,IX,Shroodle,Shirushuru,poison,normal,Toxic Mouse Pokémon,50,50,0.2,0.7,190,2560 Steps20 Cycles,40,65,35,40,35,75,Unburden,Pickpocket,,Prankster,1,1,1,1,0.5,1,1,0.5,2,1,2,0.5,1,0,1,1,1,0.5,0,0,0,Shroodle,Level ,Grafaiai,,,,,
945,IX,Grafaiai,Tagingle,poison,normal,Toxic Monkey Pokémon,50,50,0.7,27.2,90,2560 Steps20 Cycles,63,95,65,80,72,110,Unburden,Poison Touch,,Prankster,1,1,1,1,0.5,1,1,0.5,2,1,2,0.5,1,0,1,1,1,0.5,0,0,0,Shroodle,Level ,Grafaiai,,,,,
946,IX,Bramblin,Anokusa,grass,ghost,Tumbleweed Pokémon,50,50,0.6,0.6,190,2560 Steps20 Cycles,40,65,30,45,35,60,Wind Rider,,,Infiltrator,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1,0,0,0,Bramblin,Walk 1000 Steps in Overworld Feature,Brambleghast,,,,,
947,IX,Brambleghast,Anohoragus,grass,ghost,Tumbleweed Pokémon,50,50,1.2,6,45,2560 Steps20 Cycles,55,115,70,80,70,90,Wind Rider,,,Infiltrator,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1,0,0,0,Bramblin,Walk 1000 Steps in Overworld Feature,Brambleghast,,,,,
948,IX,Toedscool,Nonokurage,ground,grass,Woodear Pokémon,50,50,0.9,33,190,2560 Steps20 Cycles,40,40,35,50,100,70,Mycelium Might,,,,1,2,1,0,1,4,1,1,0.5,2,1,2,0.5,1,1,1,1,1,0,0,0,Toedscool,Level ,Toedscruel,,,,,
949,IX,Toedscruel,Rikukurage,ground,grass,Woodear Pokémon,50,50,1.9,58,90,2560 Steps20 Cycles,80,70,65,80,120,100,Mycelium Might,,,,1,2,1,0,1,4,1,1,0.5,2,1,2,0.5,1,1,1,1,1,0,0,0,Toedscool,Level ,Toedscruel,,,,,
950,IX,Klawf,Gakegani,rock,,Ambush Pokémon,50,50,1.3,79,120,4480 Steps35 Cycles,70,100,115,35,55,75,Anger Shell,Shell Armor,,Regenerator,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1,0,0,0,Klawf,,,,,,,
951,IX,Capsakid,Capsage,grass,,Spicy Pepper Pokémon,50,50,0.3,3,190,2560 Steps20 Cycles,50,62,40,62,40,50,Chlorophyll,Insomnia,,Klutz,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1,0,0,0,Capsakid,Use Fire Stone,Scovillain,,,,,
952,IX,Scovillain,Scovillain,grass,fire,Spicy Pepper Pokémon,50,50,0.9,15,75,2560 Steps20 Cycles,65,108,65,108,65,75,Chlorophyll,Insomnia,,Moody,1,1,1,0.5,0.25,1,1,2,1,2,1,1,2,1,1,1,0.5,0.5,0,0,0,Capsakid,Use Fire Stone,Scovillain,,,,,
953,IX,Rellor,Shigaroko,bug,,Rolling Pokémon,50,50,0.2,1,190,2560 Steps20 Cycles,41,50,60,31,58,30,Compoundeyes,,,Shed Skin,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0,0,0,Rellor,Walk 1000 Steps in Overworld Feature,Rabsca,,,,,
954,IX,Rabsca,Verakasu,bug,psychic,Rolling Pokémon,50,50,0.3,3.5,45,2560 Steps20 Cycles,75,50,85,115,100,45,Synchronize,,,Telepathy,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1,0,0,0,Rellor,Walk 1000 Steps in Overworld Feature,Rabsca,,,,,
955,IX,Flittle,Hirahina,psychic,,Frill Pokémon,50,50,0.2,1.5,120,2560 Steps20 Cycles,30,35,30,55,30,75,Anticipation,Frisk,,Speed Boost,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,0,Flittle,Level ,Espathra,,,,,
956,IX,Espathra,Kuesupatora,psychic,,Ostrich Pokémon,50,50,1.9,90,60,2560 Steps20 Cycles,95,60,60,101,60,105,Opportunist,Frisk,,Speed Boost,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,0,Flittle,Level ,Espathra,,,,,
957,IX,Tinkatink,Kanuchan,fairy,steel,Metalsmith Pokémon,0,100,0.4,8.9,190,2560 Steps20 Cycles,50,45,45,35,64,58,Mold Breaker,Own Tempo,,Pickpocket,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5,0,0,0,Tinkatink,Level ,Tinkatuff,Level ,Tinkaton,,,
958,IX,Tinkatuff,Nakanuchan,fairy,steel,Hammer Pokémon,0,100,0.7,59.1,90,2560 Steps20 Cycles,65,55,55,45,82,78,Mold Breaker,Own Tempo,,Pickpocket,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5,0,0,0,Tinkatink,Level ,Tinkatuff,Level ,Tinkaton,,,
959,IX,Tinkaton,Dekanuchan,fairy,steel,Hammer Pokémon,0,100,0.7,112.8,45,2560 Steps20 Cycles,85,75,77,70,105,94,Mold Breaker,Own Tempo,,Pickpocket,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5,0,0,0,Tinkatink,Level ,Tinkatuff,Level ,Tinkaton,,,
960,IX,Wiglett,Umidigda,water,,Garden Eel Pokémon,50,50,1.2,1.8,255,2560 Steps20 Cycles,10,55,25,35,25,95,Gooey,Rattled,,Sand Veil,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Wiglett,Level ,Wugtrio,,,,,
961,IX,Wugtrio,Umitrio,water,,Garden Eel Pokémon,50,50,1.2,5.4,50,2560 Steps20 Cycles,35,100,50,50,70,120,Gooey,Rattled,,Sand Veil,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Wiglett,Level ,Wugtrio,,,,,
962,IX,Bombirdier,Otoshidori,flying,dark,Item Drop Pokémon,50,50,1.5,42.9,25,4480 Steps35 Cycles,70,103,85,60,85,82,Big Pecks,Keen Eye,,Rocky Payload,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2,0,0,0,Bombirdier,,,,,,,
963,IX,Finizen,Namiiruka,water,,Dolphin Pokémon,50,50,1.3,60.2,200,5120 Steps40 Cycles,70,45,40,45,40,75,Water Veil,,,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Finizen,Level 38 with players in Union Circle,Palafin,,,,,
964,IX,Palafin,Irukaman,water,,Dolphin Pokémon,50,50,1.3,60.2,45,5120 Steps40 Cycles,100,70,72,53,62,100,Zero to Hero,,,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Finizen,Level 38 with players in Union Circle,Palafin,,,,,
965,IX,Varoom,Buroron,steel,poison,Single-Cyl Pokémon,50,50,1,35,190,2560 Steps20 Cycles,45,70,63,30,45,47,Overcoat,,,Slow Start,0.5,2,1,1,0.25,0.5,1,0,4,0.5,1,0.25,0.5,1,0.5,1,0.5,0.25,0,0,0,Varoom,Level ,Revavroom,,,,,
966,IX,Revavroom,Burororoom,steel,poison,Multi-Cyl Pokémon,50,50,1.8,120,75,2560 Steps20 Cycles,80,119,90,54,67,90,Overcoat,,,Filter,0.5,2,1,1,0.25,0.5,1,0,4,0.5,1,0.25,0.5,1,0.5,1,0.5,0.25,0,0,0,Varoom,Level ,Revavroom,,,,,
967,IX,Cyclizar,Mototokage,dragon,normal,Mount Pokémon,50,50,1.6,63,190,3840 Steps30 Cycles,70,95,65,85,65,121,Shed Skin,,,Regenerator,1,0.5,0.5,0.5,0.5,2,2,1,1,1,1,1,1,0,2,1,1,2,0,0,0,Cyclizar,,,,,,,
968,IX,Orthworm,Mimizuzu,steel,,Earthworm Pokémon,50,50,2.5,310,25,4480 Steps35 Cycles,70,85,145,60,55,65,Earth Eater,,,Sand Veil,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,0,0,0,Orthworm,,,,,,,
969,IX,Glimmet,Kirame,rock,poison,Ore Pokémon,50,50,0.7,8,70,3840 Steps30 Cycles,48,35,42,105,60,60,Toxic Debris,,,Corrosion,0.5,0.5,2,1,1,1,1,0.25,4,0.5,2,0.5,1,1,1,1,2,0.5,0,0,0,Glimmet,Level ,Glimmora,,,,,
970,IX,Glimmora,Kirafuroru,rock,poison,Ore Pokémon,50,50,1.5,45,25,3840 Steps30 Cycles,83,55,90,130,81,86,Toxic Debris,,,Corrosion,0.5,0.5,2,1,1,1,1,0.25,4,0.5,2,0.5,1,1,1,1,2,0.5,0,0,0,Glimmet,Level ,Glimmora,,,,,
971,IX,Greavard,Bochi,ghost,,Ghost Dog Pokémon,50,50,0.6,35,120,2560 Steps20 Cycles,50,61,60,30,55,34,Pickup,,,Fluffy,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1,0,0,0,Greavard,Level 30 in night,Houndstone,,,,,
972,IX,Houndstone,Hakadog,ghost,,Ghost Dog Pokémon,50,50,2,15,60,2560 Steps20 Cycles,72,101,100,50,97,68,Sand Rush,,,Fluffy,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1,0,0,0,Greavard,Level 30 in night,Houndstone,,,,,
973,IX,Flamigo,Karamingo,flying,fighting,Synchronize Pokémon,50,50,1.6,37,100,2560 Steps20 Cycles,82,115,74,75,64,90,Scrappy,Tangled Feet,,Costar,1,1,1,2,0.5,2,0.5,1,0,2,2,0.25,1,1,1,0.5,1,2,0,0,0,Flamigo,,,,,,,
974,IX,Cetoddle,Arukujira,ice,,Terra Whale Pokémon,50,50,1.2,45,150,3200 Steps25 Cycles,108,68,45,30,40,43,Thick Fat,Snow Cloak,,Sheer Force,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1,0,0,0,Cetoddle,Use Ice Stone,Cetitan,,,,,
975,IX,Cetitan,Harukujira,ice,,Terra Whale Pokémon,50,50,4.5,700,50,3200 Steps25 Cycles,170,113,65,45,55,73,Thick Fat,Slush Rush,,Sheer Force,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1,0,0,0,Cetoddle,Use Ice Stone,Cetitan,,,,,
976,IX,Veluza,Migaruza,water,psychic,Jettison Pokémon,50,50,2.5,90,100,2560 Steps20 Cycles,90,102,73,78,65,70,Mold Breaker,,,Sharpness,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1,0,0,0,Veluza,,,,,,,
977,IX,Dondozo,Heyrusha,water,,Big Catfish Pokémon,50,50,12,220,25,5120 Steps40 Cycles,150,100,115,65,65,35,Unaware,Oblivious,,Water Veil,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Dondozo,,,,,,,
978,IX,Tatsugiri,Syaritatsu,dragon,water,Mimicry Pokémon,50,50,0.3,8,100,4480 Steps35 Cycles,68,50,60,120,95,82,Commander,,,Storm Drain,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2,0,0,0,Tatsugiri,,,,,,,
979,IX,Annihilape,Konoyozaru,fighting,ghost,Rage Monkey Pokémon,50,50,1.2,56,45,2560 Steps20 Cycles,110,115,80,50,90,90,Vital Spirit,Inner Focus,,Defiant,0,1,1,1,1,1,0,0.5,1,2,2,0.25,0.5,2,1,1,1,2,0,0,0,Mankey,Level ,Primeape,Use Rage Fist 20 times,Annihilape,,,
980,IX,Clodsire,Dooh,poison,ground,Spiny Fish Pokémon,50,50,1.8,223,90,2560 Steps20 Cycles,130,75,60,45,100,20,Poison Point,Water Absorb,,Unaware,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1,0.5,0,0,0,,,,,,,,
981,IX,Farigiraf,Rikikirin,normal,psychic,Long Neck Pokémon,50,50,3.2,160,45,2560 Steps20 Cycles,120,90,70,110,70,60,Cud Chew,Armor Tail,,Sap Sipper,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1,0,0,0,Girafarig,Level up while knowing  Twin Beam,Farigiraf,,,,,
982,IX,Dudunsparce,Nokokotchi,normal,,Land Snake Pokémon,50,50,3.6,39.2,45,2560 Steps20 Cycles,125,100,80,85,75,55,Serene Grace,Run Away,,Rattled,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,,,,,,,,
983,IX,Kingambit,Dodogezan,dark,steel,Big Blade Pokémon,50,50,2,120,25,2560 Steps20 Cycles,100,135,120,60,85,50,Defiant,Supreme Overlord,,Pressure,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0,0,0,Pawniard,Level ,Bisharp,Defeat 3 Bisharp that hold a Leader's Crest then level up,Kingambit,,,
984,IX,Great Tusk,Idainakiba,ground,fighting,Paradox Pokémon,,,2.2,320,30,6400 Steps50 Cycles,115,131,131,53,53,87,Protosynthesis,,,,1,1,2,0,2,2,1,0.5,1,2,2,0.5,0.25,1,1,0.5,1,2,0,0,0,Great Tusk,,,,,,,
985,IX,Scream Tail,Sakubushippo,fairy,psychic,Paradox Pokémon,,,1.2,8,50,6400 Steps50 Cycles,115,65,99,65,115,111,Protosynthesis,,,,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1,0,0,0,Scream Tail,,,,,,,
986,IX,Brute Bonnet,Araburutake,grass,dark,Paradox Pokémon,,,1.2,21,50,6400 Steps50 Cycles,111,127,99,79,99,55,Protosynthesis,,,,1,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,1,0.5,1,0.5,1,2,0,0,0,Brute Bonnet,,,,,,,
987,IX,Flutter Mane,Habatakukami,ghost,fairy,Paradox Pokémon,,,1.4,4,30,6400 Steps50 Cycles,55,55,55,135,135,135,Protosynthesis,,,,0,1,1,1,1,1,0,1,1,1,1,0.25,1,2,0,1,2,1,0,0,0,Flutter Mane,,,,,,,
988,IX,Slither Wing,Chiwohauhane,bug,fighting,Paradox Pokémon,,,3.2,92,30,6400 Steps50 Cycles,85,135,79,85,105,81,Protosynthesis,,,,1,2,1,1,0.5,1,0.5,1,0.5,4,2,0.5,1,1,1,0.5,1,2,0,0,0,Slither Wing,,,,,,,
